order_number,date,warehouse,client_type,product_line,quantity,unit_price,total,payment,payment_fee,month,net_revenue,month_order
N4,2021-06-01 00:00:00+00:00,North,Wholesale,Suspension & traction,40,37.37,1494.8,Transfer,0.01,June,1494.79,1
N95,2021-06-25 00:00:00+00:00,North,Wholesale,Frame & body,16,40.01,640.13,Transfer,0.01,June,640.12,1
N64,2021-06-19 00:00:00+00:00,North,Wholesale,Frame & body,16,44.54,712.69,Transfer,0.01,June,712.68,1
C33,2021-06-08 00:00:00+00:00,Central,Wholesale,Braking system,40,20.77,830.67,Transfer,0.01,June,830.66,1
W16,2021-06-08 00:00:00+00:00,West,Wholesale,Braking system,36,20.48,737.28,Transfer,0.01,June,737.27,1
C135,2021-06-27 00:00:00+00:00,Central,Wholesale,Braking system,36,17.34,624.42,Transfer,0.01,June,624.41,1
N72,2021-06-20 00:00:00+00:00,North,Wholesale,Braking system,32,18.98,607.36,Transfer,0.01,June,607.35,1
C37,2021-06-09 00:00:00+00:00,Central,Wholesale,Braking system,36,16.51,594.24,Transfer,0.01,June,594.23,1
N3,2021-06-01 00:00:00+00:00,North,Wholesale,Frame & body,16,37.84,605.44,Transfer,0.01,June,605.43,1
N48,2021-06-14 00:00:00+00:00,North,Wholesale,Braking system,20,24.45,489.0,Transfer,0.01,June,488.99,1
C106,2021-06-23 00:00:00+00:00,Central,Wholesale,Braking system,32,14.74,471.84,Transfer,0.01,June,471.83,1
C46,2021-06-11 00:00:00+00:00,Central,Wholesale,Braking system,28,14.46,404.93,Transfer,0.01,June,404.92,1
N13,2021-06-05 00:00:00+00:00,North,Wholesale,Electrical system,28,29.12,815.22,Transfer,0.01,June,815.21,1
C90,2021-06-18 00:00:00+00:00,Central,Wholesale,Braking system,24,11.25,269.92,Transfer,0.01,June,269.91,1
C150,2021-06-29 00:00:00+00:00,Central,Wholesale,Braking system,16,13.77,220.32,Transfer,0.01,June,220.31,1
C56,2021-06-13 00:00:00+00:00,Central,Wholesale,Braking system,8,18.31,146.48,Transfer,0.01,June,146.47,1
N79,2021-06-21 00:00:00+00:00,North,Wholesale,Braking system,8,14.39,115.15,Transfer,0.01,June,115.14,1
W17,2021-06-08 00:00:00+00:00,West,Wholesale,Braking system,28,16.98,475.49,Transfer,0.01,June,475.48,1
C81,2021-06-16 00:00:00+00:00,Central,Wholesale,Braking system,4,16.89,67.57,Transfer,0.01,June,67.56,1
C31,2021-06-08 00:00:00+00:00,Central,Wholesale,Frame & body,8,44.14,353.11,Transfer,0.01,June,353.1,1
C124,2021-06-26 00:00:00+00:00,Central,Wholesale,Miscellaneous,8,26.48,211.84,Transfer,0.01,June,211.83,1
N92,2021-06-24 00:00:00+00:00,North,Wholesale,Electrical system,32,24.77,792.64,Transfer,0.01,June,792.63,1
N74,2021-06-20 00:00:00+00:00,North,Wholesale,Electrical system,16,25.92,414.67,Transfer,0.01,June,414.66,1
C145,2021-06-28 00:00:00+00:00,Central,Wholesale,Electrical system,12,31.13,373.6,Transfer,0.01,June,373.59,1
C65,2021-06-14 00:00:00+00:00,Central,Wholesale,Electrical system,12,26.74,320.94,Transfer,0.01,June,320.93,1
